
Soarer_at2usb_v1.12_atmega32u4.hex:     file format ihex
 02b0 000000bd c20a4d6f 64653a20 41542f50  ......Mode: AT/P
 02c0 53320a0a 000a4d6f 64653a20 50432f58  S2....Mode: PC/X
 02d0 540a0a00 756e6b6e 6f776e00 32202865  T...unknown.2 (e
 02e0 7874656e 64656429 00436f64 65205365  xtended).Code Se
 02f0 743a2000 4b657962 6f617264 2049443a  t: .Keyboard ID:
 0300 20000001 00006c03 12000200 007e0374   .....l......~.t
 0310 00220000 f2031200 21000090 03090022  ."......!......"
 0320 01000404 15002101 00a90309 00220200  ......!......"..
 0330 1904dc00 210200c2 03090022 0300f504  ....!......"....
 0340 1c002103 00db0309 00030000 11050401  ..!.............
 0350 03090415 050e0203 09042505 3801c106  ..........%.8...
 0360 01c12601 c12601c1 3601c036 12010002  ..&..&..6..6....
 0370 00000020 c0167d04 00010102 00010902  ... ..}.........
 0380 74000401 00a03209 04000001 03010100  t.....2.........
 0390 09211101 00012212 00070581 03080001  .!....".........
 03a0 09040100 01030000 00092111 01000122  ..........!...."
 03b0 15000705 83032000 01090402 00010300  ...... .........
 03c0 00000921 11010001 22dc0007 05820317  ...!....".......
 03d0 00010904 03000203 00000009 21110100  ............!...
 03e0 01221c00 07058403 40000207 05050340  ."......@......@
 03f0 00080501 0906a101 150026ff 00950875  ..........&....u
 0400 088103c0 0631ff09 74a15375 08150026  .....1..t.Su...&
 0410 ff009520 09758102 c0050109 06a10185  ... .u..........
 0420 01750195 08050719 e029e715 00250181  .u.......)...%..
 0430 02950575 01050819 01290591 02950175  ...u.....).....u
 0440 03910375 01953105 07190129 31150025  ...u..1....)1..%
 0450 01810295 01750181 03750195 69050719  .....u...u..i...
 0460 33299b15 00250181 02950175 01810375  3)...%.....u...u
 0470 01950805 07199d29 a4150025 01810295  .......)...%....
 0480 04750181 03c00501 0980a101 85027501  .u............u.
 0490 95031981 29831500 25018102 95057501  ....)...%.....u.
 04a0 8103c005 0c0901a1 01850375 01951809  ...........u....
 04b0 b509b609 b709cd09 e209e509 e709e909  ................
 04c0 ea0a5201 0a53010a 54010a55 010a8301  ..R..S..T..U....
 04d0 0a8a010a 92010a94 010a2102 0a23020a  ..........!..#..
 04e0 24020a25 020a2602 0a27020a 2a021500  $..%..&..'..*...
 04f0 25018102 c00699ff 0a6824a1 01750815  %........h$..u..
 0500 0026ff00 95400901 81029540 09029102  .&...@.....@....
 0510 c0040309 040e0353 006f0061 00720065  .......S.o.a.r.e
 0520 00720000 00380353 006f0061 00720065  .r...8.S.o.a.r.e
 0530 00720027 00730020 004b0065 00790062  .r.'.s. .K.e.y.b
 0540 006f0061 00720064 00200043 006f006e  .o.a.r.d. .C.o.n
 0550 00760065 00720074 00650072 00000061  .v.e.r.t.e.r...a
 0560 6c6c6f63 206f6b2e 0a00616c 6c6f6320  lloc ok...alloc 
 0570 6661696c 65642e0a 00616c6c 6f632066  failed...alloc f
 0580 61696c65 642e0a00 746f7461 6c5f6d61  ailed...total_ma
 0590 63726f73 3a20006d 61785f6c 61796572  cros: .max_layer
 05a0 3a20006c 61796572 64656673 3a200021  : .layerdefs: .!
 05b0 6170706c 790a006c 656e3c35 0a000a0a  apply..len<5....
 05c0 72656d61 696e696e 673a2000 6572726f  remaining: .erro
 05d0 72200065 72726f72 20006572 726f7220  r .error .error 
 05e0 00216964 20002173 65742000 2173656c  .!id .!set .!sel
 05f0 65637420 006d6163 726f7320 0072656d  ect .macros .rem
 0600 61707320 006c6179 65727320 00030100  aps .layers ....
 0610 01010c02 01010400 0005000a 07000006  ................
 0620 00040800 00001124 1fbecfef dae0debf  .......$........
 0630 cdbf11e0 a0e0b1e0 eee2f8e3 02c00590  ................
 0640 0d92a032 b107d9f7 13e0a0e2 b1e001c0  ...2............
 0650 1d92ab3a b107e1f7 a6d00c94 151cd0cc  ...:............
 0660 90910001 923021f1 933018f4 913041f5  .....0!..0...0A.
 0670 05c09330 59f09430 19f510c0 87fd20c0  ...0Y..0...... .
 0680 e82ff0e0 e455ff4f 84910895 8538c0f4  ./...U.O.....8..
 0690 e82ff0e0 e05dfd4f 84910895 662341f0  ./...].O....f#A.
 06a0 8f3770f4 e82ff0e0 ef54fe4f 84910895  .7p../...T.O....
 06b0 853830f4 e82ff0e0 e45dfe4f 84910895  .80../...].O....
 06c0 80e00895 0e94181a 0e94221a 10922201  .........."...".
 06d0 10922301 10922401 08951f93 182f0e94  ..#...$....../..
 06e0 111a212f 30e08823 61f080b3 806e80bb  ..!/0..#a....n..
 06f0 81b345e0 220f331f 4a95e1f7 8f71822b  ..E.".3.J....q.+
 0700 0bc080b3 95e0220f 331f9a95 e1f78f71  ......".3......q
 0710 822b80bb 81b3806e 81bb1f91 0895a0df  .+.....n........
 0720 0c94251a 9ddf0c94 441acf92 df92ef92  ..%.....D.......
 0730 ff920f93 1f93cf93 df93abd2 082f8091  ............./..
 0740 26018027 39f1c0e0 d0e01bea c82edd24  &..'9..........$
 0750 e02eff24 c6010c2e 02c09595 87950a94  ...$............
 0760 e2f780ff 10c0c701 0c2e02c0 95958795  ................
 0770 0a94e2f7 80ff04c0 812f0e94 251a03c0  ........./..%...
 0780 812f0e94 441a2196 1f5f103b 19f70093  ./..D.!.._.;....
 0790 260181e0 df91cf91 1f910f91 ff90ef90  &...............
 07a0 df90cf90 08952f92 3f924f92 5f926f92  ....../.?.O._.o.
 07b0 7f928f92 9f92af92 bf92cf92 df92ef92  ................
 07c0 ff920f93 1f93df93 cf9300d0 0f92cdb7  ................
 07d0 deb780e8 80936100 10926100 569a80e0  ......a...a.V...
 07e0 7cdf87e0 7adfd5d6 0e94141a 56d536d2  |...z.......V.6.
 07f0 69df80e0 76d23324 88249924 5524aa24  i...v.3$.$.$U$.$
 0800 bb246501 14e0412e b2e02b2e 3320a1f4  .$e...A...+.3 ..
 0810 2fb7f894 80913601 90913701 a0913801  /.....6...7...8.
 0820 b0913901 2fbf855f 9140a040 b04020f0  ..9./.._.@.@.@ .
 0830 81e057d2 33243394 882009f0 e5c02fb7  ..W.3$3.. ..../.
 0840 f8948091 36019091 3701a091 3801b091  ....6...7...8...
 0850 39012fbf 895b9b40 a040b040 08f4d4c0  9./..[.@.@.@....
 0860 0e94bf15 982f9f70 99f08295 8f7059f4  ...../.p.....pY.
 0870 90930001 913019f4 20922901 61c081e0  .....0.. .).a...
 0880 80932901 5dc08093 29019093 000158c0  ..).]...).....X.
 0890 10920001 10922101 10922001 8eee62e3  ......!... ...b.
 08a0 4dd58230 09f041c0 82e3f3d5 81e08093  M..0..A.........
 08b0 29018091 00018823 09f03cc0 82ef62e3  )......#..<...b.
 08c0 3dd5182f 8230b1f5 82e3e3d5 8a3f91f5  =../.0.......?..
 08d0 ce010296 62e383d5 823021f5 ce010396  ....b....0!.....
 08e0 62e37dd5 9a818230 b1f49b3a 31f48b81  b.}....0...:1...
 08f0 853819f0 40920001 03c083e0 80930001  .8..@...........
 0900 792e6624 8b8190e0 86299729 90932101  y.f$.....).)..!.
 0910 80932001 0fc04092 00019093 20011092  .. ...@..... ...
 0920 210108c0 10930001 05c02092 290181e0  !......... .)...
 0930 80930001 80910001 882311f4 40920001  .........#..@...
 0940 60912001 70912101 80910001 0e949115  `. .p.!.........
 0950 0e941417 80912901 823011f4 f0d1f5d1  ......)..0......
 0960 80910001 833011f4 88efe6d5 80e0b5de  .....0..........
 0970 8fb7f894 a0903601 b0903701 c0903801  ......6...7...8.
 0980 d0903901 8fbf8ae0 0e948611 8ae00e94  ..9.............
 0990 861184ef 92e00e94 a2118091 20019091  ............ ...
 09a0 21010e94 9a118ae0 0e948611 89ee92e0  !...............
 09b0 0e94a211 80910001 823061f0 833018f4  .........0a..0..
 09c0 813089f4 05c08330 49f08430 61f408c0  .0.....0I..0a...
 09d0 81e301c0 82e30e94 861109c0 83e3fbcf  ................
 09e0 8ced92e0 02c084ed 92e00e94 a2118091  ................
 09f0 29018230 19f485ec 92e002c0 85eb92e0  )..0............
 0a00 0e94a211 88248394 ce010196 60e0e7d4  .....$......`...
 0a10 882009f4 ddc08230 08f485c0 823009f0  . .....0.....0..
 0a20 6dc01981 80910001 813069f4 1f3f09f4  m........0i..?..
 0a30 4ec017ff 05c0812f 8f7760e0 70de64c0  N....../.w`.p.d.
 0a40 812f60e0 13c09091 24019923 09f1e92f  ./`.....$..#.../
 0a50 f0e0ef5f fe4f8081 181799f4 e92fef5f  ..._.O......./._
 0a60 e0932401 e33021f4 8ee761e0 5bde4cc0  ..$..0!...a.[.L.
 0a70 e83009f0 49c08ee7 61e051de 10922401  .0..I...a.Q...$.
 0a80 43c09330 18f08ee7 61e049de 10922401  C..0....a.I...$.
 0a90 103e91f0 113e28f4 1123c9f0 1a3ae1f4  .>...>(..#...:..
 0aa0 33c0103f 29f01c3f 79f0113e a9f408c0  3..?)..?y..>....
 0ab0 81e08093 220128c0 81e08093 230124c0  ....".(.....#.$.
 0ac0 81e08093 240120c0 80e197e2 03c0fadd  ....$. .........
 0ad0 88e893e1 58d518c0 80912201 882339f0  ....X....."..#9.
 0ae0 812f6091 23011bde 10922201 04c0812f  ./`.#....."..../
 0af0 60912301 17de1092 230106c0 8eef62e3  `.#.....#.....b.
 0b00 1dd49924 939401c0 99248fb7 f894a090  ...$.....$......
 0b10 3601b090 3701c090 3801d090 39018fbf  6...7...8...9...
 0b20 55245394 71c08823 09f06ec0 992009f0  U$S.q..#..n.. ..
 0b30 6bc00e94 0e1a182f 0e94111a 082f0795  k....../...../..
 0b40 00270795 012b8091 25010817 09f45cc0  .'...+..%.....\.
 0b50 ff24f394 f022e02e e69421e0 e222102f  .$..."....!.."./
 0b60 16951695 11708091 20019091 21016f2d  .....p.. ...!.o-
 0b70 70e02e2d 30e0805b 9f4b41f4 660f771f  p..-0..[.KA.f.w.
 0b80 660f771f 612b220f 331f07c0 660f771f  f.w.a+".3...f.w.
 0b90 612b220f 331f220f 331f622b 8dee93d4  a+".3.".3.b+....
 0ba0 ff0cfe28 110f110f 812f8f29 96dd0093  ...(...../.)....
 0bb0 25012ac0 8fb7f894 a0903601 b0903701  %.*.......6...7.
 0bc0 c0903801 d0903901 8fbf5524 539402c0  ..8...9...U$S...
 0bd0 5520b9f0 2fb7f894 80913601 90913701  U ../.....6...7.
 0be0 a0913801 b0913901 2fbf8a19 9b09ac09  ..8...9./.......
 0bf0 bd09c397 a105b105 20f08ae0 0e948611  ........ .......
 0c00 55240e94 cc1702ce 90dd8823 99f6e0cf  U$.........#....
 0c10 1f920f92 0fb60f92 11248f93 9f9393b1  .........$......
 0c20 9f718091 28019817 29f09093 28018ae0  .q..(...)...(...
 0c30 80930901 80910901 882349f0 81508093  .........#I..P..
 0c40 09018823 21f48091 28018093 27019f91  ...#!...(...'...
 0c50 8f910f90 0fbe0f90 1f901895 84b1807e  ...............~
 0c60 84b985b1 8f6185b9 e1e7f0e0 80818260  .....a.........`
 0c70 80838aef 90e09093 99008093 98001092  ................
 0c80 9000e1e9 f0e088e0 80838081 83608083  .............`..
 0c90 08958091 27010895 9c018091 8100887f  ....'...........
 0ca0 80938100 80916f00 8d7f8093 6f001092  ......o.....o...
 0cb0 85001092 840082e0 86bb2115 310581f0  ..........!.1...
 0cc0 220f331f 30938900 20938800 80916f00  ".3.0... .....o.
 0cd0 82608093 6f008091 81008260 80938100  .`..o......`....
 0ce0 08958823 19f02798 2f9a0895 2f98279a  ...#..'./.../.'.
 0cf0 08958823 19f05098 589a0895 5898509a  ...#..P.X...X.P.
 0d00 0895382f 4db3e998 00008823 19f05198  ..8/M......#..Q.
 0d10 599a02c0 519a5998 24e189b1 90e09695  Y...Q.Y.$.......
 0d20 87958170 831711f0 2150b9f7 82e08cbb  ...p....!P......
 0d30 41ff02c0 e99a01c0 e9988db3 0895f894  A...............
 0d40 e99882e0 8cbb7894 0895f894 e9e6f0e0  ......x.........
 0d50 80818c60 8083e99a 78940895 882321f0  ...`....x....#!.
 0d60 80911101 80931201 89b190e0 96958795  ................
 0d70 982f9170 80911201 8f3f21f4 81e08927  ./.p.....?!....'
 0d80 80931201 80911201 813089f0 813018f0  .........0...0..
 0d90 8e3fb9f4 19c09923 c9f08ae5 90e07cdf  .?.....#......|.
 0da0 8eef8093 110181e0 80931201 0ac09923  ...............#
 0db0 69f488ee 93e070df 8fef8093 11011092  i.....p.........
 0dc0 120191e0 892f0895 92e001c0 94e08fef  ...../..........
 0dd0 80931201 f7cf1f93 19b11170 882321f0  ...........p.#!.
 0de0 80910a01 80930b01 80910b01 8230f1f0  .............0..
 0df0 833020f4 813009f0 4bc006c0 833079f1  .0 ..0..K....0y.
 0e00 8e3f09f0 45c03ac0 8eef8093 0a0180eb  .?..E.:.........
 0e10 94e042df 10922d01 10922c01 112311f4  ..B...-...,..#..
 0e20 16e02dc0 82e08093 0b0132c0 17951127  ..-.......2....'
 0e30 17958091 2c018695 182b1093 2c018091  ....,....+..,...
 0e40 2d018f5f 80932d01 883011f5 13e01093  -.._..-..0......
 0e50 0a0188e7 90e020df 10930b01 19c080e0  ...... .........
 0e60 90e01adf 80912c01 80932a01 12e007c0  ......,...*.....
 0e70 88eb9be0 88d31093 2b010ac0 15e080e0  ........+.......
 0e80 90e00adf 81e08093 0b011230 89f7f3cf  ...........0....
 0e90 1f910895 0f931f93 982f8091 0e018f3f  ........./.....?
 0ea0 19f482e0 80930e01 992321f0 80910d01  .........#!.....
 0eb0 80930e01 80910e01 873009f4 60c08830  .........0..`..0
 0ec0 88f48430 09f43ec0 853030f4 8230e9f0  ...0..>..00..0..
 0ed0 833009f0 81c02cc0 8530b1f1 863009f0  .0....,..0...0..
 0ee0 7bc04bc0 8a3009f4 5fc08b30 38f48830  {.K..0.._..08..0
 0ef0 09f44fc0 893009f0 6fc04dc0 8b3009f4  ..O..0..o.M..0..
 0f00 57c08e3f 09f068c0 5ac08091 2e018093  W..?..h.Z.......
 0f10 2f0188e0 80933001 81e08093 0c0183e0  /.....0.........
 0f20 80930d01 88ec90e0 b7de80e0 eade54c0  ..............T.
 0f30 80e0dfde 81e0e5de 8eef8093 0d0180e2  ................
 0f40 9ee4aade 85e031c0 10912f01 012f0170  ......1.../../.p
 0f50 802fcfde 16951093 2f018091 0c018027  ./....../......'
 0f60 80930c01 80913001 81508093 30018823  ......0..P..0..#
 0f70 11f084e0 1ac086e0 18c087e0 16c08091  ................
 0f80 0c01b7de 80913001 81508093 300188e0  ......0..P..0...
 0f90 0cc089e0 0ac081e0 acde8091 30018150  ............0..P
 0fa0 80933001 8ae001c0 8be08093 0e0114c0  ..0.............
 0fb0 80e090e0 71de4899 2cc012e0 07c01091  ....q.H.,.......
 0fc0 30011295 107f1560 123030f0 81e091de  0......`.00.....
 0fd0 8fef8093 0e0119c0 89b12091 0e0130e0  .......... ...0.
 0fe0 21703070 90e09695 87958170 90702817  !p0p.......p.p(.
 0ff0 390711f4 11e009c0 81e07bde 8fef8093  9.........{.....
 1000 0e0188eb 9be0bfd2 14e0812f 1f910f91  .........../....
 1010 089519e0 dbcfff92 0f931f93 f9b099b1  ................
 1020 882329f0 8fef8093 100115e0 7dc08091  .#).........}...
 1030 10018f3f 19f481e0 80931001 092f0170  ...?........./.p
 1040 10911001 1630e9f1 173040f4 1430d9f0  .....0...0@..0..
 1050 1530d8f4 113009f0 50c008c0 1830d9f1  .0...0..P....0..
 1060 183088f1 193009f0 48c037c0 80eb94e0  .0...0..H.7.....
 1070 13de1092 32011092 31011093 0f010023  ....2...1......#
 1080 09f057c0 1cc085e0 17c0902f 97959927  ..W......../...'
 1090 97958091 31018695 982b9093 31018091  ....1....+..1...
 10a0 0f018027 80930f01 80913201 8f5f8093  ...'......2.._..
 10b0 32018830 21f486e0 80931001 1ec084e0  2..0!...........
 10c0 fbcf87e0 f9cf8091 0f018017 11f017e0  ................
 10d0 31c088e0 f1cf89e0 efcf0023 49f08091  1..........#I...
 10e0 31018093 2a0181e0 80932901 12e022c0  1...*.....)...".
 10f0 88eb9be0 48d218e0 1dc02091 100130e0  ....H..... ...0.
 1100 21703070 8f2d90e0 96958795 81709070  !p0p.-.......p.p
 1110 28173907 11f411e0 07c08fef 80931001  (.9.............
 1120 88eb9be0 30d214e0 812f1f91 0f91ff90  ....0..../......
 1130 089516e0 80e090e0 afdd8fef 80931001  ................
 1140 f3cfdf92 ef92ff92 0f931f93 082f8230  ............./.0
 1150 f9f48091 29018230 21f483e0 80933301  ....)..0!.....3.
 1160 6bc08091 35018130 79f483e0 80933501  k...5..0y.....5.
 1170 80913301 882319f0 88eb9be0 04d281e0  ..3..#..........
 1180 80933301 00e004c0 81e08093 340154c0  ..3.........4.T.
 1190 ff24f394 a2e0da2e f3e0ef2e 80913501  .$............5.
 11a0 813031f1 813030f0 823081f1 833009f0  .01..00..0...0..
 11b0 43c039c0 802fd2dd 823008f4 3dc08230  C.9../...0..=..0
 11c0 69f78091 34018823 79f01092 34018091  i...4..#y...4...
 11d0 33018823 19f088eb 9be0d5d1 f0923301  3..#..........3.
 11e0 e0923501 00e0dacf 81e08093 350124c0  ..5.........5.$.
 11f0 49991fc0 80913301 882319f0 88eb9be0  I.....3..#......
 1200 c2d1f092 2b01d092 3501c8cf 802f03df  ....+...5..../..
 1210 182f8230 88f08230 19f088eb 9be0b3d1  ./.0...0........
 1220 10932b01 06c0802f 35de8230 28f08093  ..+..../5..0(...
 1230 33011092 3501b2cf 1f910f91 ff90ef90  3...5...........
 1240 df900895 1f920f92 0fb60f92 11242f93  .............$/.
 1250 3f934f93 5f936f93 7f938f93 9f93af93  ?.O._.o.........
 1260 bf93ef93 ff938091 29018230 19f480e0  ........)..0....
 1270 b2dd02c0 80e065df ff91ef91 bf91af91  ......e.........
 1280 9f918f91 7f916f91 5f914f91 3f912f91  ......o._.O.?./.
 1290 0f900fbe 0f901f90 1895f894 81e031dd  ..............1.
 12a0 81e027dd 10928000 88e08093 8100e9e6  ..'.............
 12b0 f0e08081 837f8460 8083e99a 80e041df  .......`......A.
 12c0 78940895 1f920f92 0fb60f92 11242f93  x............$/.
 12d0 3f934f93 5f936f93 7f938f93 9f93af93  ?.O._.o.........
 12e0 bf93ef93 ff938091 8100887f 80938100  ................
 12f0 80916f00 8d7f8093 6f000000 10928500  ..o.....o.......
 1300 10928400 82e086bb 80912901 823019f4  ..........)..0..
 1310 81e061dd 02c081e0 14dfff91 ef91bf91  ..a.............
 1320 af919f91 8f917f91 6f915f91 4f913f91  ........o._.O.?.
 1330 2f910f90 0fbe0f90 1f901895 df92ef92  /...............
 1340 ff920f93 1f93182f d62e8091 29018230  ......./....)..0
 1350 11f480e0 3ec087e7 d9d7812f e1d780e2  ....>....../....
 1360 d5d7f894 10932e01 10923301 82e0e9de  ..........3.....
 1370 78948fb7 f894e090 3601f090 37010091  x.......6...7...
 1380 38011091 39018fbf 4d2d50e0 60e070e0  8...9...M-P.`.p.
 1390 18c0dd20 b1f02fb7 f8948091 36019091  ... ../.....6...
 13a0 3701a091 3801b091 39012fbf 8e199f09  7...8...9./.....
 13b0 a00bb10b 48175907 6a077b07 10f48ae0  ....H.Y.j.{.....
 13c0 08c08091 33018230 20f38091 33011092  ....3..0 ...3...
 13d0 33011f91 0f91ff90 ef90df90 0895df92  3...............
 13e0 ef92ff92 0f931f93 cf93df93 ec018fb7  ................
 13f0 f894e090 3601f090 37010091 38011091  ....6...7...8...
 1400 39018fbf d0902b01 6623c1f4 1fc02fb7  9.....+.f#..../.
 1410 f8948091 36019091 3701a091 3801b091  ....6...7...8...
 1420 39012fbf 8e199f09 a00bb10b 48175907  9./.........H.Y.
 1430 6a077b07 28f1d090 2b0104c0 462f50e0  j.{.(...+...F/P.
 1440 60e070e0 81e08d15 10f703c0 81e08d15  `.p.............
 1450 b8f41091 2a011092 2b0182e0 d81651f4  ....*...+.....Q.
 1460 82e754d7 812f5cd7 80e250d7 209741f0  ..T../\...P. .A.
 1470 188306c0 82e54ad7 8d2d52d7 80e246d7  ......J..-R...F.
 1480 8d2ddf91 cf911f91 0f91ff90 ef90df90  .-..............
 1490 08951f93 df93cf93 0f92cdb7 deb7682f  ..............h/
 14a0 ce010196 9cdf182f 823039f0 198282e5  ......./.09.....
 14b0 2dd781e3 2bd7812f 33d78981 0f90cf91  -...+../3.......
 14c0 df911f91 0895ef92 ff920f93 1f93e82e  ................
 14d0 f62e8091 29018230 49f103e0 8e2d62e3  ....)..0I....-b.
 14e0 2ddf182f 8230d1f4 82e3d3df 182f8a3f  -../.0......./.?
 14f0 69f48f2d 62e322df 182f8230 59f482e3  i..-b."../.0Y...
 1500 c8df182f 8a3f11f4 81e011c0 81e2fed6  .../.?..........
 1510 81e207c0 87e5fad6 82e303c0 87e5f6d6  ................
 1520 81e3f4d6 812ffcd6 0150c1f6 80e01f91  ...../...P......
 1530 0f91ff90 ef900895 ff920f93 1f93f82e  ................
 1540 80912901 8230d1f0 03e08f2d 62e3f6de  ..)..0.....-b...
 1550 182f8230 59f482e3 9cdf182f 8a3f11f4  ./.0Y....../.?..
 1560 81e00dc0 81e2d2d6 81e203c0 87e5ced6  ................
 1570 80e3ccd6 812fd4d6 015039f7 80e01f91  ...../...P9.....
 1580 0f91ff90 08959093 3b018093 3a015e9a  ........;...:.^.
 1590 0895eee6 f0e08081 82608083 8aef87bd  .........`......
 15a0 82e084bd 15bc85b5 836085bd 08951f92  .........`......
 15b0 0f920fb6 0f921124 2f933f93 4f935f93  .......$/.?.O._.
 15c0 6f937f93 8f939f93 af93bf93 ef93ff93  o...............
 15d0 80913601 90913701 a0913801 b0913901  ..6...7...8...9.
 15e0 0196a11d b11d8093 36019093 3701a093  ........6...7...
 15f0 3801b093 39018091 3a019091 3b010097  8...9...:...;...
 1600 31f00197 90933b01 80933a01 01c05e98  1.....;...:...^.
 1610 80913c01 882341f4 81e08093 3c017894  ..<..#A.....<.x.
 1620 0e94ae1a 10923c01 ff91ef91 bf91af91  ......<.........
 1630 9f918f91 7f916f91 5f914f91 3f912f91  ......o._.O.?./.
 1640 0f900fbe 0f901f90 18952091 15013091  .......... ...0.
 1650 16012115 310521f4 2db73eb7 20523040  ..!.1.!.-.>. R0@
 1660 80911701 90911801 281b390b c9010895  ........(.9.....
 1670 ac012091 15013091 16012115 310521f4  .. ...0...!.1.!.
 1680 2db73eb7 20523040 80911701 90911801  -.>. R0@........
 1690 281b390b 24173507 18f420e0 30e007c0  (.9.$.5... .0...
 16a0 480f591f 50931801 40931701 9c01c901  H.Y.P...@.......
 16b0 08958bea 93e09093 18018093 17010895  ................
 16c0 10924901 10924a01 10924b01 10924c01  ..I...J...K...L.
 16d0 10924d01 10924e01 e2e5f1e0 119281e0  ..M...N.........
 16e0 ed36f807 d9f71092 40018fe0 0895e8df  .6......@.......
 16f0 81e08093 d70080ea 8093d800 82e189bd  ................
 1700 09b400fe fdcf80e9 8093d800 1092e000  ................
 1710 10924201 10923d01 10923e01 10923f01  ..B...=...>...?.
 1720 8de28093 e2007894 08958091 3f018823  ......x.....?..#
 1730 61f08091 3e018823 41f48091 e0008260  a...>..#A......`
 1740 8093e000 81e08093 3e010895 582f382f  ........>...X/8/
 1750 3150343a 10f040e0 14c0e32f e695e695  1P4:..@..../....
 1760 e695f0e0 ee5afe4f 232f2770 81e090e0  .....Z.O#/'p....
 1770 02c0880f 991f2a95 e2f72081 282b2083  ......*... .(+ .
 1780 43e0852f 885a8330 a0f4e52f e695e695  C../.Z.0.../....
 1790 e695f0e0 ee5afe4f 252f2770 81e090e0  .....Z.O%/'p....
 17a0 02c0880f 991f2a95 e2f72081 282b2083  ......*... .(+ .
 17b0 4460852f 885e8831 a8f4252f 2853e22f  D`./.^.1..%/(S./
 17c0 e695e695 e695f0e0 ee5afe4f 277081e0  .........Z.O'p..
 17d0 90e002c0 880f991f 2a95e2f7 2081282b  ........*... .(+
 17e0 20834860 252f205e 283080f4 81e090e0   .H`%/ ^(0......
 17f0 02c0880f 991f2a95 e2f7982f 882331f0  ......*..../.#1.
 1800 80914001 892b8093 400115c0 343ad0f4  ..@..+..@...4:..
 1810 e9e4f1e0 80818517 a9f03196 81e0ef34  ..........1....4
 1820 f807c1f7 20e030e0 f901e75b fe4f8081  .... .0....[.O..
 1830 882319f4 50834360 05c02f5f 3f4f2630  .#..P.C`../_?O&0
 1840 310591f7 842f0895 482f282f 2150243a  1..../..H/(/!P$:
 1850 10f030e0 14c0e22f e695e695 e695f0e0  ..0..../........
 1860 ee5afe4f 277081e0 90e002c0 880f991f  .Z.O'p..........
 1870 2a95e2f7 80952081 82238083 33e0842f  *..... ..#..3../
